-21.09,-61.17,27.06,3.006,16.06,-14.81, 50.9,0.1853,27.22,-0.4983
55.56,-55.9,32.83,-63.55,-24.24,-0.2823,-84.79,-61.29,68.77, 32.2
-0.4046,-82.21,14.43,-26.44,34.78,96.05,-11.19,-13.83,31.94,-52.79
96.54,-39.16,99.74,60.35,24.53,62.98,0.1779,2.828,45.99,50.03
-40.87,0.1152,65.46,0.04815,-37.16,-0.3645,52.74,-14.34,0.3619,-55.58
0.4084,-81.41,   12,-11.95,-94.41,75.21,71.07,-49.84,70.65,-0.2122
-74.85,-0.1068,-91.88,-51.96,-0.03974,-70.06,-83.22,-56.01,-17.39,-50.48
-92.63,-0.005099,15.49,45.86,92.92,0.3121,74.39,0.2561,-23.89,17.93
-51.4,74.61,-92.93,-0.001375,25.02,81.36,48.59,0.3676,-85.14,0.3956
-36.85,10.49,-91.66,88.19,31.39,-49.58,-27.08,39.92,-0.4279,-64.41
